Child,Youth,Cook,Science,Music,Art,Geog,Sport,Tourism,Business,IT
1,0,1,0,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0
1,1,1,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,0,0
1,0,0,1,1,0,1,0,0,0,0
1,0,1,1,1,0,1,1,1,0,0
0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0,0,0
1,0,1,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,0,1,0
1,0,1,1,1,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0
0,0,1,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1,1,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
